Date,Close,Close_10d_ahead,RandomForest_Predicted_Close_10d_ahead,Actual_vs_Predicted_Diff %,Predicted_Higher,Actual_Higher,Prediction_Correct,ticker,LinearRegression_Predicted_Close_10d_ahead,XGBoost_Predicted_Close_10d_ahead
2024-08-22,52.220001220703125,52.27000045776367,,-0.009474292809365903,True,True,True,KR,,52.76996
2024-07-02,267.54998779296875,295.1000061035156,,-0.020995959898913598,True,True,True,CMI,301.42879295272905,
2024-07-03,272.0799865722656,298.2300109863281,,-0.010905706475884028,True,True,True,CMI,301.5182808544398,
2024-07-05,266.6300048828125,291.1499938964844,,-0.028132173582743357,True,True,True,CMI,299.57776765776333,
2024-07-08,269.6199951171875,292.25,,-0.012393508539823876,True,True,True,CMI,295.91745551197056,
2024-07-10,274.0899963378906,281.57000732421875,,-0.040656830662292726,True,True,True,CMI,293.50290524151393,
2024-07-12,284.8599853515625,290.3800048828125,,-0.012654747765380328,True,True,True,CMI,294.1017888379033,
2024-07-15,288.92999267578125,291.20001220703125,,0.0030314038761497493,True,True,True,CMI,290.3199352300513,
2024-07-16,299.42999267578125,289.0400085449219,,-0.02275727954467123,False,False,True,CMI,295.77095075238714,
2024-07-17,295.1000061035156,291.79998779296875,,-0.008377893584421663,False,False,True,CMI,294.2653112562604,
2024-07-18,298.2300109863281,306.0899963378906,,0.02326504030952564,True,True,True,CMI,299.13070835030385,
2024-07-19,291.1499938964844,290.3599853515625,,-0.013249523379433123,True,False,False,CMI,294.25877385536245,
2024-07-23,283.6499938964844,292.30999755859375,,-0.014804495791199124,True,True,True,CMI,296.7025288989159,
2024-07-24,281.57000732421875,291.989990234375,,-0.036027583472727005,True,True,True,CMI,302.9028478701433,
2024-07-25,283.1700134277344,297.239990234375,,-0.01567435908746472,True,True,True,CMI,301.97322702963805,
2024-07-29,291.20001220703125,290.94000244140625,,-0.023048101666656034,True,False,False,CMI,297.80381504733526,
2024-07-30,289.0400085449219,291.739990234375,,-0.00766789099338887,True,True,True,CMI,293.9943065295203,
2024-07-31,291.79998779296875,291.989990234375,,-0.006317727795040724,True,True,True,CMI,293.8464320053286,
2024-08-01,306.0899963378906,299.79998779296875,,0.014540786062896405,False,False,True,CMI,295.503139855417,
2024-08-02,290.3599853515625,301.6499938964844,,0.009708063140143098,True,True,True,CMI,298.7497128213154,
2024-08-05,282.6499938964844,301.32000732421875,,-0.0082367393143621,True,True,True,CMI,303.8225141712817,
2024-08-06,292.30999755859375,300.30999755859375,,-0.00748437829007286,True,True,True,CMI,302.5745801776029,
2024-08-09,293.9700012207031,309.30999755859375,,0.03514946651530623,True,True,True,CMI,298.8070878303642,
2024-08-12,290.94000244140625,310.1499938964844,,0.04196458509493509,True,True,True,CMI,297.658863202367,
2024-08-14,291.989990234375,306.07000732421875,,0.040373004083752016,True,True,True,CMI,294.1925695138275,
2024-08-15,299.79998779296875,309.30999755859375,,0.059857192287146095,False,True,False,CMI,291.84120257853823,
2024-08-16,301.6499938964844,312.8500061035156,,0.06686783442785241,False,True,False,CMI,293.24157689250524,
2024-08-19,301.32000732421875,304.32000732421875,,0.029061855263241534,False,True,False,CMI,295.7256706851421,
2024-08-20,300.30999755859375,301.7300109863281,,0.005462493214796966,False,True,False,CMI,300.09076720663865,
2024-08-22,305.8299865722656,293.2099914550781,,-0.0360846727400326,False,False,True,CMI,304.1864603279615,
2024-07-02,444.6499938964844,451.1600036621094,,-0.02844787796202036,True,True,True,MA,464.37035484594696,
2024-07-03,448.17999267578125,448.7200012207031,,-0.029113631532941303,True,True,True,MA,462.17561168274636,
2024-07-05,449.489990234375,443.69000244140625,,0.005566191538939813,False,False,True,MA,441.2340094314166,
2024-07-08,446.239990234375,447.94000244140625,,-0.0001671564660642881,True,True,True,MA,448.01489102733456,
2024-07-10,433.6400146484375,432.45001220703125,,-0.08147754472640152,True,False,False,MA,470.81049540396725,
2024-07-12,440.1099853515625,438.17999267578125,,-0.09127568712972334,True,False,False,MA,482.192438861634,
2024-07-15,444.0,441.29998779296875,,-0.04206478824517553,True,False,False,MA,460.6783239385878,
2024-07-16,443.5299987792969,447.45001220703125,,-0.00023506099321015842,True,True,True,MA,447.5552149803809,
2024-07-17,451.1600036621094,463.7099914550781,,0.01996071172013549,True,True,True,MA,454.6351502824497,
2024-07-18,448.7200012207031,462.4100036621094,,-0.013423511105777403,True,True,True,MA,468.70162513236966,
2024-07-19,443.69000244140625,462.0199890136719,,0.043171537453385575,False,True,False,MA,442.8993434210885,
2024-07-23,441.7200012207031,448.29998779296875,,-0.04197207471141873,True,True,True,MA,467.9404179767828,
2024-07-24,432.45001220703125,449.8399963378906,,0.009475346338329567,True,True,True,MA,445.6176151003543,
2024-07-25,429.6000061035156,455.5799865722656,,-0.023995033386695612,True,True,True,MA,466.78039780177426,
2024-07-29,441.29998779296875,455.69000244140625,,-0.022742104199446462,True,True,True,MA,466.2945210262154,
2024-07-30,447.45001220703125,459.3599853515625,,0.030577835381095514,False,True,False,MA,445.73051115707005,
2024-07-31,463.7099914550781,460.1600036621094,,-0.0468627012470746,True,False,False,MA,482.78459385041145,
2024-08-01,462.4100036621094,468.7099914550781,,-0.007469033465398725,True,True,True,MA,472.23714650593536,
2024-08-02,462.0199890136719,468.8800048828125,,0.024367663139247576,False,True,False,MA,457.7262849609059,
2024-08-05,442.0,466.9800109863281,,-0.03246435153079141,True,True,True,MA,482.648894358738,
2024-08-06,448.29998779296875,469.1199951171875,,0.025730419576717668,True,True,True,MA,457.3521328447845,
2024-08-09,456.7799987792969,466.44000244140625,,-0.00044902457147936374,True,True,True,MA,466.64953955093415,
2024-08-12,455.69000244140625,468.6400146484375,,0.03403429468243649,False,True,False,MA,453.2151564589665,
2024-08-14,460.1600036621094,471.79998779296875,,0.021008715843159696,True,True,True,MA,462.09202768984335,
2024-08-15,468.7099914550781,480.79998779296875,,0.050341829526071614,False,True,False,MA,457.7557270188051,
2024-08-16,468.8800048828125,483.3399963378906,,0.03374461542975629,False,True,False,MA,467.5622867810081,
2024-08-19,466.9800109863281,482.1199951171875,,0.07376143029206327,False,True,False,MA,449.0010364649164,
2024-08-20,469.1199951171875,483.1400146484375,,0.06440050698348257,False,True,False,MA,453.90810271000265,
2024-08-22,468.82000732421875,476.1199951171875,,0.04530080903650805,False,True,False,MA,455.48610601004384,
2024-07-02,163.89999389648438,169.44000244140625,170.34160202026368,-0.0052928912735608485,True,True,True,PG,,
2024-07-03,163.8300018310547,168.44000244140625,170.42079711914062,-0.011622963342611283,True,True,True,PG,,
2024-07-05,165.2100067138672,167.9600067138672,169.64419555664062,-0.009927771694441041,True,True,True,PG,,
2024-07-08,166.52000427246094,168.25,169.88250061035157,-0.009609586652458871,True,True,True,PG,,
2024-07-10,166.8000030517578,168.0,170.0776008605957,-0.012215605406490986,True,True,True,PG,,
2024-07-12,166.61000061035156,169.11000061035156,169.85239501953126,-0.004370820965429,True,True,True,PG,,
2024-07-15,164.5800018310547,169.92999267578125,162.48339630126952,0.045829891201342066,False,True,False,PG,,
2024-07-16,166.9499969482422,161.6999969482422,167.55559463500975,-0.03494719289751531,True,False,False,PG,,
2024-07-17,169.44000244140625,160.75999450683594,169.1386003112793,-0.049536922908334044,False,False,True,PG,,
2024-07-18,168.44000244140625,165.69000244140625,169.317198638916,-0.02142249119798562,True,False,False,PG,,
2024-07-19,167.9600067138672,170.0800018310547,168.2824998474121,0.010681455203437294,True,True,True,PG,,
2024-07-23,166.6199951171875,168.08999633789062,166.86710144042968,0.007328555999982484,True,True,True,PG,,
2024-07-24,168.0,170.02000427246094,168.56070144653322,0.00865743209066205,True,True,True,PG,,
2024-07-25,166.89999389648438,170.8699951171875,168.86969909667968,0.011845203912885684,True,True,True,PG,,
2024-07-29,169.92999267578125,166.80999755859375,168.62749893188476,-0.01077820275342617,False,False,True,PG,,
2024-07-30,161.6999969482422,167.2899932861328,168.58970428466796,-0.0077093141841007825,True,True,True,PG,,
2024-07-31,160.75999450683594,168.8000030517578,173.97869720458985,-0.029766254352061067,True,True,True,PG,,
2024-08-01,165.69000244140625,167.9199981689453,174.15449569702147,-0.0357986597080008,True,True,True,PG,,
2024-08-02,170.0800018310547,167.88999938964844,168.69969940185547,-0.004799652963685871,False,False,True,PG,,
2024-08-05,168.05999755859375,168.4199981689453,172.7844024658203,-0.025259249299069964,True,True,True,PG,,
2024-08-06,168.08999633789062,170.41000366210938,169.1594987487793,0.007392460503723855,True,True,True,PG,,
2024-08-09,170.5399932861328,169.1699981689453,169.04259841918946,0.0007536547056614005,False,False,True,PG,,
2024-08-12,166.80999755859375,170.35000610351562,162.99849517822267,0.04510171040079118,False,True,False,PG,,
2024-08-14,168.8000030517578,169.05999755859375,168.1410986328125,0.005465046518983205,False,True,False,PG,,
2024-08-15,167.9199981689453,170.02999877929688,167.25379821777344,0.01659872954220553,False,True,False,PG,,
2024-08-16,167.88999938964844,171.5399932861328,169.132501373291,0.014234354090987217,True,True,True,PG,,
2024-08-19,168.4199981689453,174.52000427246094,169.15889999389648,0.03169271187479873,True,True,True,PG,,
2024-08-20,170.41000366210938,175.89999389648438,168.8679977416992,0.041641970348587395,False,True,False,PG,,
2024-08-22,170.14999389648438,175.58999633789062,171.9958024597168,0.020896986012293083,True,True,True,PG,,
2024-07-02,21.1200008392334,20.809999465942383,18.89420026779175,0.1013961517819003,False,False,True,HPE,,
2024-07-03,20.670000076293945,20.670000076293945,17.95819984436035,0.15100623979219258,False,False,True,HPE,,
2024-07-05,20.549999237060547,20.479999542236328,18.897099914550783,0.08376415613205875,False,False,True,HPE,,
2024-07-08,20.889999389648438,20.59000015258789,17.368599643707274,0.18547266762797113,False,False,True,HPE,,
2024-07-10,21.350000381469727,20.049999237060547,18.12840055465698,0.1059993503900116,False,False,True,HPE,,
2024-07-12,21.170000076293945,19.760000228881836,18.997000579833983,0.04016421675839737,False,False,True,HPE,,
2024-07-15,21.440000534057617,19.40999984741211,18.88020015716553,0.028061126780242723,False,False,True,HPE,,
2024-07-16,21.43000030517578,19.010000228881836,18.192399425506594,0.04494188942602744,False,False,True,HPE,,
2024-07-17,20.809999465942383,19.90999984741211,20.4491996383667,-0.026367769912273065,False,False,True,HPE,,
2024-07-18,20.670000076293945,19.079999923706055,18.386600341796875,0.03771222352252508,False,False,True,HPE,,
2024-07-19,20.479999542236328,18.030000686645508,19.691999473571776,-0.08439969690009401,False,False,True,HPE,,
2024-07-23,20.540000915527344,17.25,18.942699966430663,-0.08935895988588659,False,False,True,HPE,,
2024-07-24,20.049999237060547,16.719999313354492,20.16989995956421,-0.17104203060629633,True,False,False,HPE,,
2024-07-25,19.450000762939453,17.309999465942383,18.972699489593506,-0.08763644965562814,False,False,True,HPE,,
2024-07-29,19.40999984741211,17.190000534057617,19.090900077819825,-0.09957097549165371,False,False,True,HPE,,
2024-07-30,19.010000228881836,17.799999237060547,19.819199829101564,-0.10188103502928102,True,False,False,HPE,,
2024-07-31,19.90999984741211,17.780000686645508,17.999300403594972,-0.012183791149219567,False,False,True,HPE,,
2024-08-01,19.079999923706055,18.760000228881836,18.98890026092529,-0.01205441225653694,False,False,True,HPE,,
2024-08-02,18.030000686645508,18.670000076293945,20.178000068664552,-0.07473485911581779,True,True,True,HPE,,
2024-08-05,17.350000381469727,18.8799991607666,19.05139965057373,-0.008996740027023078,True,True,True,HPE,,
2024-08-06,17.25,18.770000457763672,18.93689947128296,-0.008813428712149178,True,True,True,HPE,,
2024-08-09,17.34000015258789,19.209999084472656,18.887999877929687,0.01704781917746728,True,True,True,HPE,,
2024-08-12,17.190000534057617,19.18000030517578,19.89339988708496,-0.03586111906252521,True,True,True,HPE,,
2024-08-14,17.780000686645508,19.0,18.782899932861326,0.011558389168588902,True,True,True,HPE,,
2024-08-15,18.760000228881836,18.68000030517578,17.832700366973878,0.04751383249679342,False,False,True,HPE,,
2024-08-16,18.670000076293945,19.3700008392334,18.27610038757324,0.05985414987126854,False,True,False,HPE,,
2024-08-19,18.8799991607666,19.059999465942383,19.77760005950928,-0.036283502113891024,True,True,True,HPE,,
2024-08-20,18.770000457763672,18.770000457763672,17.568800048828123,0.06837122658332441,False,False,True,HPE,,
2024-08-22,18.770000457763672,17.530000686645508,19.27160015106201,-0.09037129510600225,True,False,False,HPE,,
2024-07-02,327.760009765625,357.79998779296875,340.33789123535155,0.05130811763049256,True,True,True,CAT,,
2024-07-03,330.6099853515625,356.0299987792969,337.4100997924805,0.055184770693788694,True,True,True,CAT,,
2024-07-05,328.3500061035156,347.6300048828125,339.841897277832,0.022916855359401023,True,True,True,CAT,,
2024-07-08,329.05999755859375,347.8699951171875,329.7855920410156,0.054836850100845914,True,True,True,CAT,,
2024-07-10,328.4800109863281,336.0400085449219,326.2738946533203,0.029932256461947266,False,True,False,CAT,,
2024-07-12,335.5899963378906,350.4800109863281,349.06690185546876,0.004048247265346476,True,True,True,CAT,,
2024-07-15,345.7699890136719,344.5299987792969,340.5508984375,0.011684304343502264,False,False,True,CAT,,
2024-07-16,360.5799865722656,341.7200012207031,339.3856900024414,0.006878048447608248,False,False,True,CAT,,
2024-07-17,357.79998779296875,346.20001220703125,351.75279205322266,-0.01578602919902691,False,False,True,CAT,,
2024-07-18,356.0299987792969,331.5199890136719,347.28710998535155,-0.045400824039638916,False,False,True,CAT,,
2024-07-19,347.6300048828125,320.8699951171875,337.0542041015625,-0.04801663586281308,False,False,True,CAT,,
2024-07-23,344.1700134277344,326.44000244140625,336.73519409179687,-0.030573554030066914,False,False,True,CAT,,
2024-07-24,336.0400085449219,325.79998779296875,351.29859954833984,-0.07258386964295994,True,False,False,CAT,,
2024-07-25,344.29998779296875,336.1600036621094,344.4439022827148,-0.024050066108605783,True,False,False,CAT,,
2024-07-29,344.5299987792969,336.0299987792969,346.01410919189453,-0.028854633806451552,True,False,False,CAT,,
2024-07-30,341.7200012207031,338.79998779296875,347.22740295410154,-0.02427059353448198,True,False,False,CAT,,
2024-07-31,346.20001220703125,337.5899963378906,337.11659271240234,0.001404272692955679,False,False,True,CAT,,
2024-08-01,331.5199890136719,345.6400146484375,338.7413000488281,0.02036573219331377,True,True,True,CAT,,
2024-08-02,320.8699951171875,343.4800109863281,347.77139739990236,-0.012339676136849071,True,True,True,CAT,,
2024-08-05,316.79998779296875,344.6499938964844,341.07289459228514,0.010487785341239921,True,True,True,CAT,,
2024-08-06,326.44000244140625,343.29998779296875,343.7161975097656,-0.0012109109777552207,True,True,True,CAT,,
2024-08-09,338.260009765625,348.4100036621094,345.7998068237305,0.007548288885278153,True,True,True,CAT,,
2024-08-12,336.0299987792969,351.1600036621094,344.5772079467773,0.01910397891536929,True,True,True,CAT,,
2024-08-14,337.5899963378906,348.20001220703125,341.99090576171875,0.018155764789952275,True,True,True,CAT,,
2024-08-15,345.6400146484375,351.6400146484375,337.55789947509766,0.04171762887266903,False,True,False,CAT,,
2024-08-16,343.4800109863281,356.1000061035156,338.41349822998046,0.05226300950181276,False,True,False,CAT,,
2024-08-19,344.6499938964844,340.239990234375,349.1666070556641,-0.025565494067609988,True,False,False,CAT,,
2024-08-20,343.29998779296875,336.75,331.7405029296875,0.015100649532005567,False,False,True,CAT,,
2024-08-22,342.3599853515625,329.3599853515625,348.4981033325195,-0.05491598891916029,True,False,False,CAT,,
2024-07-02,200.0,187.92999267578125,,0.09094118187035007,False,False,True,AMZN,172.26409250917368,
2024-07-03,197.58999633789062,183.75,,0.040859505668060105,False,False,True,AMZN,176.53679387023786,
2024-07-05,200.0,183.1300048828125,,0.051270063688088716,False,False,True,AMZN,174.1988202730246,
2024-07-08,199.2899932861328,182.5500030517578,,0.09559927428044779,False,False,True,AMZN,166.62114272725347,
2024-07-10,199.7899932861328,180.8300018310547,,0.023538275846617062,False,False,True,AMZN,176.67146026510989,
2024-07-12,194.49000549316406,182.5,,0.06383590809236855,False,False,True,AMZN,171.54901297442788,
2024-07-15,192.72000122070312,183.1999969482422,,0.03279584025066497,False,False,True,AMZN,177.38258599470984,
2024-07-16,193.02000427246094,181.7100067138672,,0.05018944165289432,False,False,True,AMZN,173.02593180509757,
2024-07-17,187.92999267578125,186.97999572753906,,0.033911979298120225,False,False,True,AMZN,180.84711220240624,
2024-07-18,183.75,184.07000732421875,,0.02898667113485195,False,True,False,AMZN,178.88473435832853,
2024-07-19,183.1300048828125,167.89999389648438,,-0.07800518343741895,False,False,True,AMZN,182.1051386410783,
2024-07-23,186.41000366210938,161.92999267578125,,-0.12758951368686333,False,False,True,AMZN,185.61215759809113,
2024-07-24,180.8300018310547,162.77000427246094,,-0.09820564032246078,False,False,True,AMZN,180.49570007364397,
2024-07-25,179.85000610351562,165.8000030517578,,-0.05725834600553366,False,False,True,AMZN,175.87003008645146,
2024-07-29,183.1999969482422,166.8000030517578,,-0.05780758992306637,False,False,True,AMZN,177.03390652248828,
2024-07-30,181.7100067138672,170.22999572753906,,-0.06419917903222355,True,False,False,AMZN,181.9083633112145,
2024-07-31,186.97999572753906,170.10000610351562,,-0.035227586653984455,False,False,True,AMZN,176.31101775969756,
2024-08-01,184.07000732421875,177.58999633789062,,0.01714033245668527,False,False,True,AMZN,174.59733988618848,
2024-08-02,167.89999389648438,177.05999755859375,,-0.00025522921497402,True,True,True,AMZN,177.1051999797524,
2024-08-05,161.02000427246094,178.22000122070312,,0.005030897967589049,True,True,True,AMZN,177.32788273585047,
2024-08-06,161.92999267578125,178.8800048828125,,0.027257922939925967,True,True,True,AMZN,174.1334876939892,
2024-08-09,166.94000244140625,177.0399932861328,,0.005063899641396255,True,True,True,AMZN,176.1479975047359,
2024-08-12,166.8000030517578,175.5,,-0.030206116058214872,True,True,True,AMZN,180.96628871969142,
2024-08-14,170.10000610351562,170.8000030517578,,-0.016869855327115376,True,True,True,AMZN,173.73081679698453,
2024-08-15,177.58999633789062,172.1199951171875,,-0.008966816625488724,False,False,True,AMZN,173.6773278681864,
2024-08-16,177.05999755859375,178.5,,0.0194140653223523,False,True,False,AMZN,175.10058578950049,
2024-08-19,178.22000122070312,176.25,,0.021332176777437928,False,False,True,AMZN,172.56873327550832,
2024-08-20,178.8800048828125,173.3300018310547,,-0.003174882483086796,False,False,True,AMZN,173.8820569277176,
2024-08-22,176.1300048828125,171.38999938964844,,-0.005306212109823158,False,False,True,AMZN,172.30428245981108,
2024-07-02,63.150001525878906,65.20999908447266,68.81839889526367,-0.0524336495576237,True,True,True,KO,,
2024-07-03,63.33000183105469,65.19000244140625,68.39840164184571,-0.04690751718497148,True,True,True,KO,,
2024-07-05,63.7599983215332,65.29000091552734,67.36130149841308,-0.030749117621109753,True,True,True,KO,,
2024-07-08,62.959999084472656,64.7699966430664,68.44869987487793,-0.05374394602872047,True,True,True,KO,,
2024-07-10,62.83000183105469,65.80999755859375,69.19730148315429,-0.04895138758243574,True,True,True,KO,,
2024-07-12,63.70000076293945,67.05000305175781,70.99150085449219,-0.055520699735776405,True,True,True,KO,,
2024-07-15,63.40999984741211,66.83000183105469,68.69720039367675,-0.0271801260010871,True,True,True,KO,,
2024-07-16,64.2699966430664,67.68000030517578,68.34489936828614,-0.009728583541069421,True,True,True,KO,,
2024-07-17,65.20999908447266,66.73999786376953,66.4570994567871,0.004256857571197145,True,True,True,KO,,
2024-07-18,65.19000244140625,67.95999908447266,69.80650161743164,-0.026451727133936224,True,True,True,KO,,
2024-07-19,65.29000091552734,69.33000183105469,66.68219863891602,0.03970779677611586,True,True,True,KO,,
2024-07-23,64.95999908447266,68.05000305175781,67.80779968261719,0.003571910167772564,True,True,True,KO,,
2024-07-24,65.80999755859375,68.45999908447266,66.28570121765136,0.03280191394041243,True,True,True,KO,,
2024-07-25,66.06999969482422,68.7300033569336,68.58180084228516,0.0021609598002427385,True,True,True,KO,,
2024-07-29,66.83000183105469,68.16999816894531,68.71100135803222,-0.007873603620880213,True,True,True,KO,,
2024-07-30,67.68000030517578,68.45999908447266,67.12920059204102,0.01982443527845947,False,True,False,KO,,
2024-07-31,66.73999786376953,68.58000183105469,71.1408994293213,-0.035997543168692525,True,True,True,KO,,
2024-08-01,67.95999908447266,68.6500015258789,71.60059852600098,-0.04120911082957771,True,True,True,KO,,
2024-08-02,69.33000183105469,69.18000030517578,66.71469787597657,0.036952913041474605,False,False,True,KO,,
2024-08-05,68.0999984741211,68.9800033569336,71.59670135498047,-0.03654774519671148,True,True,True,KO,,
2024-08-06,68.05000305175781,69.37999725341797,69.68860198974609,-0.004428338745746813,True,True,True,KO,,
2024-08-09,68.68000030517578,69.79000091552734,69.79109962463379,-1.5742825551580818e-05,True,True,True,KO,,
2024-08-12,68.16999816894531,70.83999633789062,67.93839897155762,0.04270923969738762,False,True,False,KO,,
2024-08-14,68.58000183105469,71.75,68.55579986572266,0.04659270463671465,False,True,False,KO,,
2024-08-15,68.6500015258789,72.05000305175781,68.18589897155762,0.056670134712340246,False,True,False,KO,,
