Date,Close,Close_10d_ahead,RandomForest_Predicted_Close_10d_ahead,Actual_vs_Predicted_Diff %,Predicted_Higher,Actual_Higher,Prediction_Correct,ticker,LinearRegression_Predicted_Close_10d_ahead,XGBoost_Predicted_Close_10d_ahead
2024-08-16,69.18000030517578,72.47000122070312,68.47470138549805,0.05834709395390252,False,True,False,KO,,
2024-08-19,68.9800033569336,73.01000213623047,67.88640197753907,0.07547314350798265,False,True,False,KO,,
2024-08-20,69.37999725341797,72.55999755859375,68.20380210876465,0.06387027284611309,False,True,False,KO,,
2024-08-22,69.33000183105469,71.13999938964844,69.79019828796386,0.019340840616544938,True,True,True,KO,,
2024-07-02,47.279998779296875,48.52000045776367,,-0.03422872554483592,True,True,True,CSCO,,50.23964
2024-07-03,47.09000015258789,48.040000915527344,,0.04821241857320766,False,True,False,CSCO,,45.830406
2024-07-05,46.650001525878906,47.31999969482422,,-0.013957598914615647,True,True,True,CSCO,,47.989822
2024-07-08,46.060001373291016,46.81999969482422,,0.03764653008110726,False,True,False,CSCO,,45.121338
2024-07-10,46.27000045776367,46.849998474121094,,0.0040764957343219,True,True,True,CSCO,,46.65979
2024-07-12,47.380001068115234,47.880001068115234,,-0.05260440183696449,True,True,True,CSCO,,50.53855
2024-07-15,47.400001525878906,47.9900016784668,,-0.003112072651638361,True,True,True,CSCO,,48.139816
2024-07-16,47.41999816894531,48.13999938964844,,0.06102725393668348,False,True,False,CSCO,,45.371124
2024-07-17,48.52000045776367,48.45000076293945,,-0.0014371236582049942,False,False,True,CSCO,,48.51973
2024-07-18,48.040000915527344,47.38999938964844,,-0.05952067138528783,True,False,False,CSCO,,50.3892
2024-07-19,47.31999969482422,46.65999984741211,,-0.0040669822176089936,False,False,True,CSCO,,46.85054
2024-07-23,46.36000061035156,45.15999984741211,,-0.0470572524417581,True,False,False,CSCO,,47.390045
2024-07-24,46.849998474121094,45.119998931884766,,-0.06078227375118633,True,False,False,CSCO,,48.039978
2024-07-25,47.2400016784668,45.83000183105469,,-0.09676300845733546,True,False,False,CSCO,,50.73973
2024-07-29,47.9900016784668,44.86000061035156,,-0.07562576040243102,True,False,False,CSCO,,48.53013
2024-07-30,48.13999938964844,45.369998931884766,,-0.041226739205825834,False,False,True,CSCO,,47.320885
2024-07-31,48.45000076293945,45.439998626708984,,-0.06309620159776247,True,False,False,CSCO,,48.500175
2024-08-01,47.38999938964844,48.529998779296875,,-0.023543760299464485,True,True,True,CSCO,,49.700127
2024-08-02,46.65999984741211,49.459999084472656,,0.05638081078447444,True,True,True,CSCO,,46.820236
2024-08-05,44.7400016784668,49.97999954223633,,-0.0015901302951255004,True,True,True,CSCO,,50.0596
2024-08-06,45.15999984741211,50.2400016784668,,0.005212481134303305,True,True,True,CSCO,,49.979485
2024-08-09,45.470001220703125,50.7400016784668,,0.017858610476090338,True,True,True,CSCO,,49.849754
2024-08-12,44.86000061035156,50.790000915527344,,0.048294492284411114,True,True,True,CSCO,,48.450127
2024-08-14,45.439998626708984,49.849998474121094,,0.007890744487130145,True,True,True,CSCO,,49.459724
2024-08-15,48.529998779296875,50.38999938964844,,0.12324161814242768,False,True,False,CSCO,,44.86123
2024-08-16,49.459999084472656,50.540000915527344,,0.11223363494900204,False,True,False,CSCO,,45.440094
2024-08-19,49.97999954223633,50.060001373291016,,0.04553724556371279,False,True,False,CSCO,,47.879692
2024-08-20,50.2400016784668,49.70000076293945,,0.10052895438169693,False,False,True,CSCO,,45.160103
2024-08-22,50.220001220703125,48.5,,-0.0450698457854209,True,False,False,CSCO,,50.789055
2024-07-02,66.31999969482422,69.8499984741211,69.32570175170899,0.007562804402469368,True,True,True,JCI,,
2024-07-03,66.86000061035156,69.54000091552734,68.17649887084961,0.019999590287859827,True,True,True,JCI,,
2024-07-05,66.79000091552734,68.94999694824219,68.53250160217286,0.006091932095122782,True,True,True,JCI,,
2024-07-08,67.2300033569336,70.19999694824219,67.93820121765137,0.0332919578389304,True,True,True,JCI,,
2024-07-10,67.80000305175781,67.54000091552734,67.71119842529296,-0.002528348541260937,False,False,True,JCI,,
2024-07-12,69.9800033569336,68.7699966430664,71.03499893188477,-0.03188572285318493,True,False,False,JCI,,
2024-07-15,70.01000213623047,69.30000305175781,68.96809898376465,0.004812428831354278,False,False,True,JCI,,
2024-07-16,72.18000030517578,69.02999877929688,68.40509956359864,0.00913527236543592,False,False,True,JCI,,
2024-07-17,69.8499984741211,71.54000091552734,69.65709869384766,0.02703101703898543,False,True,False,JCI,,
2024-07-18,69.54000091552734,70.33000183105469,70.64680107116699,-0.004484268718595922,True,True,True,JCI,,
2024-07-19,68.94999694824219,67.41999816894531,68.46560081481934,-0.015271941433802576,False,False,True,JCI,,
2024-07-23,69.12000274658203,66.69999694824219,69.89940124511719,-0.04577155511898603,True,False,False,JCI,,
2024-07-24,67.54000091552734,65.76000213623047,69.60260055541993,-0.055207684605546474,True,False,False,JCI,,
2024-07-25,66.72000122070312,67.7699966430664,70.52229919433594,-0.03902740810654951,True,True,True,JCI,,
2024-07-29,69.30000305175781,66.55999755859375,69.99780090332031,-0.049113019271488145,True,False,False,JCI,,
2024-07-30,69.02999877929688,67.81999969482422,69.31409790039062,-0.021555473573551077,True,False,False,JCI,,
2024-07-31,71.54000091552734,68.5,68.5590975189209,-0.0008619938280923787,False,False,True,JCI,,
2024-08-01,70.33000183105469,69.76000213623047,69.81890045166016,-0.0008435869807268849,False,False,True,JCI,,
2024-08-02,67.41999816894531,69.37999725341797,69.5116973876953,-0.0018946470770637679,True,True,True,JCI,,
2024-08-05,65.70999908447266,70.52999877929688,70.03280105590821,0.007099497890877533,True,True,True,JCI,,
2024-08-06,66.69999694824219,70.30000305175781,70.30379913330079,-5.399539697385486e-05,True,True,True,JCI,,
2024-08-09,67.6500015258789,71.23999786376953,70.09319984436036,0.016361045321880045,True,True,True,JCI,,
2024-08-12,66.55999755859375,71.44999694824219,70.68010040283202,0.01089269173391432,True,True,True,JCI,,
2024-08-14,68.5,70.79000091552734,69.46899787902832,0.019015720347648965,True,True,True,JCI,,
2024-08-15,69.76000213623047,71.08000183105469,67.31109786987305,0.05599231152740584,False,True,False,JCI,,
2024-08-16,69.37999725341797,72.8499984741211,68.6437996673584,0.06127572813780059,False,True,False,JCI,,
2024-08-19,70.52999877929688,70.76000213623047,68.56709754943847,0.031981878556414926,False,True,False,JCI,,
2024-08-20,70.30000305175781,70.04000091552734,67.1917975616455,0.042389152504347605,False,False,True,JCI,,
2024-08-22,70.5999984741211,67.83999633789062,70.82249809265137,-0.04211234897220062,True,False,False,JCI,,
2024-07-02,10.199999809265137,11.0,,-0.0653982576594556,True,True,True,BFIN,,11.769719
2024-07-03,10.130000114440918,10.989999771118164,,-0.036864885863158815,True,True,True,BFIN,,11.410652
2024-07-05,10.149999618530273,10.979999542236328,,-0.06945164445560884,True,True,True,BFIN,,11.799494
2024-07-08,10.069999694824219,11.0,,-0.039336500193434716,True,True,True,BFIN,,11.450419
2024-07-10,10.100000381469727,11.460000038146973,,-0.03130045863905105,True,True,True,BFIN,,11.830294
2024-07-12,10.680000305175781,11.739999771118164,,-0.010962558037331894,True,True,True,BFIN,,11.870127
2024-07-15,10.600000381469727,11.800000190734863,,-0.014997465686864934,True,True,True,BFIN,,11.979665
2024-07-16,10.6899995803833,11.979999542236328,,0.05362880484943319,True,True,True,BFIN,,11.370228
2024-07-17,11.0,11.720000267028809,,0.06538649560345218,True,True,True,BFIN,,11.000703
2024-07-18,10.989999771118164,11.800000190734863,,-0.013304192525186538,True,True,True,BFIN,,11.959106
2024-07-19,10.979999542236328,11.829999923706055,,0.032271341567435205,True,True,True,BFIN,,11.460165
2024-07-23,11.600000381469727,11.399999618530273,,-0.03389218465386008,True,False,False,BFIN,,11.799925
2024-07-24,11.460000038146973,11.449999809265137,,0.04171350151044269,False,False,True,BFIN,,10.991506
2024-07-25,11.739999771118164,11.40999984741211,,-0.05999729256009499,True,False,False,BFIN,,12.138263
2024-07-29,11.800000190734863,11.260000228881836,,0.0009089333859150421,False,False,True,BFIN,,11.249775
2024-07-30,11.979999542236328,11.369999885559082,,0.03543749878411766,False,False,True,BFIN,,10.9808655
2024-07-31,11.720000267028809,11.279999732971191,,-0.01742264799693296,False,False,True,BFIN,,11.480012
2024-08-01,11.800000190734863,11.25,,-0.030148844225517887,False,False,True,BFIN,,11.599718
2024-08-02,11.829999923706055,12.09000015258789,,0.0990101241558002,False,True,False,BFIN,,11.000809
2024-08-05,11.550000190734863,11.989999771118164,,0.008427204442062759,True,True,True,BFIN,,11.889802
2024-08-06,11.399999618530273,11.770000457763672,,-0.01830858849336704,True,True,True,BFIN,,11.9895115
2024-08-09,11.369999885559082,12.140000343322754,,-0.008029376707350069,True,True,True,BFIN,,12.238266
2024-08-12,11.260000228881836,11.770000457763672,,0.004234685362869402,True,True,True,BFIN,,11.720368
2024-08-14,11.279999732971191,12.239999771118164,,0.01241825641773201,True,True,True,BFIN,,12.089865
2024-08-15,11.25,11.960000038146973,,0.062053425797672604,True,True,True,BFIN,,11.261204
2024-08-16,12.09000015258789,11.869999885559082,,0.05229884056534973,False,False,True,BFIN,,11.280066
2024-08-19,11.989999771118164,11.890000343322754,,0.012794980236492717,False,False,True,BFIN,,11.73979
2024-08-20,11.770000457763672,11.600000381469727,,0.017498813815552166,False,False,True,BFIN,,11.400505
2024-08-22,12.1899995803833,11.479999542236328,,-0.024567778576480903,False,False,True,BFIN,,11.769141
2024-07-02,229.0800018310547,224.36000061035156,,0.005937267353365831,False,False,True,XLK,223.03577756955528,
2024-07-03,232.1699981689453,224.3800048828125,,0.057901489321857284,False,False,True,XLK,212.09914831166935,
2024-07-05,232.8800048828125,220.8699951171875,,0.04167441178351706,False,False,True,XLK,212.0336187763525,
2024-07-08,234.47000122070312,226.10000610351562,,0.06803880764973964,False,False,True,XLK,211.69643320457368,
2024-07-10,237.67999267578125,215.8800048828125,,0.02839711584047491,False,False,True,XLK,209.91891318790886,
2024-07-12,233.8000030517578,216.27999877929688,,0.003460513481981049,False,False,True,XLK,215.53413998206176,
2024-07-15,234.22000122070312,215.32000732421875,,0.0003809661114321196,False,False,True,XLK,215.23800893692166,
2024-07-16,233.44000244140625,209.91000366210938,,-0.004202890554082378,False,False,True,XLK,210.795955994397,
2024-07-17,224.36000061035156,218.8000030517578,,0.022002145115160677,False,False,True,XLK,214.08957319468553,
2024-07-18,224.3800048828125,210.63999938964844,,-0.029279902858210496,False,False,True,XLK,216.99354943805292,
2024-07-19,220.8699951171875,204.72000122070312,,-0.05161894073475303,False,False,True,XLK,215.8625999756984,
2024-07-23,225.1999969482422,200.58999633789062,,-0.07251118921072602,False,False,True,XLK,216.27214690298274,
2024-07-24,215.8800048828125,197.33999633789062,,-0.08247605197284588,False,False,True,XLK,215.0788508160556,
2024-07-25,213.57000732421875,204.7100067138672,,-0.04138320904090759,False,False,True,XLK,213.5472783749757,
2024-07-29,215.32000732421875,207.30999755859375,,-0.06086886992074446,True,False,False,XLK,220.74659322718688,
2024-07-30,209.91000366210938,213.67999267578125,,-0.012664659824548886,True,True,True,XLK,216.42088962176717,
2024-07-31,218.8000030517578,214.85000610351562,,0.00458171844694655,False,False,True,XLK,213.870113459428,
2024-08-01,210.63999938964844,221.02999877929688,,0.020835959434395427,True,True,True,XLK,216.51862548196362,
2024-08-02,204.72000122070312,221.39999389648438,,0.028929526900511156,True,True,True,XLK,215.17508061355488,
2024-08-05,197.89999389648438,225.0500030517578,,0.03639468367271549,True,True,True,XLK,217.14700644183029,
2024-08-06,200.58999633789062,224.25999450683594,,0.009241614055319806,True,True,True,XLK,222.2064482713091,
2024-08-09,205.6300048828125,223.9600067138672,,0.009791567006344879,True,True,True,XLK,221.78835121175058,
2024-08-12,207.30999755859375,221.14999389648438,,0.01399877440593082,True,True,True,XLK,218.09690453131861,
2024-08-14,214.85000610351562,219.4199981689453,,0.003667715283991207,True,True,True,XLK,218.6181689692586,
2024-08-15,221.02999877929688,217.44000244140625,,0.01685940510175823,False,False,True,XLK,213.83487368113273,
2024-08-16,221.39999389648438,220.3300018310547,,0.055137965497351546,False,False,True,XLK,208.81629610133456,
2024-08-19,225.0500030517578,210.2100067138672,,-0.0004603258648321798,False,False,True,XLK,210.30681638099787,
2024-08-20,224.25999450683594,209.6699981689453,,0.033272300321756175,False,False,True,XLK,202.918435056911,
2024-08-22,220.38999938964844,203.9199981689453,,-0.09336419800340037,True,False,False,XLK,224.9194193742088,
2024-07-02,121.22000122070312,126.55000305175781,,-0.0065927055498147535,True,True,True,XLI,,127.38985
2024-07-03,121.66000366210938,125.55999755859375,,0.010459043757025903,True,True,True,XLI,,124.26035
2024-07-05,121.22000122070312,124.87000274658203,,-0.009596174842787315,True,True,True,XLI,,126.07989
2024-07-08,121.37000274658203,126.13999938964844,,0.038517050830070086,True,True,True,XLI,,121.461655
2024-07-10,121.91999816894531,123.19000244140625,,0.0037487436636136637,True,True,True,XLI,,122.72992
2024-07-12,124.18000030517578,126.30000305175781,,-0.0392370119299153,True,True,True,XLI,,131.45802
2024-07-15,125.06999969482422,126.08000183105469,,-0.0029265004559534047,True,True,True,XLI,,126.45006
2024-07-16,128.19000244140625,126.44999694824219,,0.012003380986402723,False,False,True,XLI,,124.95017
2024-07-17,126.55000305175781,127.86000061035156,,0.010351985596566403,False,True,False,XLI,,126.54996
2024-07-18,125.55999755859375,125.48999786376953,,-0.035202372449961196,True,False,False,XLI,,130.06873
2024-07-19,124.87000274658203,122.7300033569336,,-0.0037410956448907695,False,False,True,XLI,,123.19087
2024-07-23,125.9000015258789,122.05000305175781,,-0.027414039340717747,False,False,True,XLI,,125.4902
2024-07-24,123.19000244140625,121.45999908447266,,-0.0326538761917661,True,False,False,XLI,,125.56002
2024-07-25,124.18000030517578,124.26000213623047,,-0.03882701655622261,True,True,True,XLI,,129.27954
2024-07-29,126.08000183105469,123.6500015258789,,-0.027525609498596195,True,False,False,XLI,,127.14988
2024-07-30,126.44999694824219,124.94999694824219,,0.000636523625425459,False,False,True,XLI,,124.870514
2024-07-31,127.86000061035156,125.45999908447266,,-0.0034147164491457847,False,False,True,XLI,,125.88988
2024-08-01,125.48999786376953,127.1500015258789,,-0.011888485455037021,True,True,True,XLI,,128.67981
2024-08-02,122.7300033569336,126.97000122070312,,0.0065826229471906495,True,True,True,XLI,,126.13967
2024-08-05,120.5999984741211,127.73999786376953,,-0.006300618577699795,True,True,True,XLI,,128.54994
2024-08-06,122.05000305175781,127.38999938964844,,-0.00273992860477699,True,True,True,XLI,,127.74
2024-08-09,124.27999877929688,129.27999877929688,,0.0009278598971722365,True,True,True,XLI,,129.16016
2024-08-12,123.6500015258789,129.13999938964844,,0.01001455592958114,True,True,True,XLI,,127.85954
2024-08-14,125.45999908447266,129.16000366210938,,0.017251549784081475,True,True,True,XLI,,126.96958
2024-08-15,127.1500015258789,130.07000732421875,,0.051919751807066414,False,True,False,XLI,,123.65012
2024-08-16,126.97000122070312,131.4600067138672,,0.04781591276457833,False,True,False,XLI,,125.460976
2024-08-19,127.73999786376953,128.5500030517578,,0.017815894589798768,False,True,False,XLI,,126.29986
2024-08-20,127.38999938964844,128.67999267578125,,0.05431683806414974,False,True,False,XLI,,122.05059
2024-08-22,128.0,125.88999938964844,,-0.025166946836366756,True,False,False,XLI,,129.14006
2024-07-02,186.5800018310547,191.4499969482422,183.97010345458983,0.04065820126854824,False,True,False,XLY,,
2024-07-03,187.77000427246094,189.5,177.0414988708496,0.07037051317690646,False,True,False,XLY,,
2024-07-05,189.3000030517578,187.80999755859375,181.88360275268553,0.03258344741480943,False,False,True,XLY,,
2024-07-08,189.38999938964844,189.8800048828125,173.6782028198242,0.09328632954473988,False,True,False,XLY,,
2024-07-10,191.4499969482422,181.3000030517578,176.27270324707033,0.028520013093808624,False,False,True,XLY,,
2024-07-12,191.49000549316406,182.61000061035156,185.25169723510743,-0.014260040065399373,False,False,True,XLY,,
2024-07-15,191.27000427246094,185.66000366210938,185.6992025756836,-0.00021108821702255225,False,False,True,XLY,,
2024-07-16,194.6999969482422,184.6300048828125,179.0626998901367,0.031091371883097862,False,False,True,XLY,,
2024-07-17,191.4499969482422,187.49000549316406,189.08509857177734,-0.008435847619201848,False,False,True,XLY,,
2024-07-18,189.5,182.88999938964844,184.04469833374023,-0.006274013620310325,False,False,True,XLY,,
2024-07-19,187.80999755859375,176.16000366210938,182.3914015197754,-0.03416497601171401,False,False,True,XLY,,
2024-07-23,189.02999877929688,173.07000732421875,183.7900991821289,-0.058327907246445036,False,False,True,XLY,,
2024-07-24,181.3000030517578,170.0500030517578,188.09159957885743,-0.09591920408723874,True,False,False,XLY,,
2024-07-25,180.58999633789062,173.75999450683594,187.60599716186525,-0.0738036249613229,True,False,False,XLY,,
2024-07-29,185.66000366210938,173.64999389648438,183.95799758911133,-0.05603455042846746,False,False,True,XLY,,
2024-07-30,184.6300048828125,178.0,186.32359756469725,-0.04467280405428542,True,False,False,XLY,,
2024-07-31,187.49000549316406,177.0500030517578,183.49159606933594,-0.03510565691054344,False,False,True,XLY,,
2024-08-01,182.88999938964844,182.6999969482422,185.4914993286133,-0.015049219993773007,True,False,False,XLY,,
2024-08-02,176.16000366210938,183.1300048828125,188.26890319824219,-0.02729552373297974,True,True,True,XLY,,
2024-08-05,171.17999267578125,185.3800048828125,185.10360229492187,0.0014932318143125213,True,True,True,XLY,,
2024-08-06,173.07000732421875,185.2100067138672,184.81580352783203,0.002132951720093525,True,True,True,XLY,,
2024-08-09,174.33999633789062,187.8699951171875,185.17069885253906,0.014577340158974217,True,True,True,XLY,,
2024-08-12,173.64999389648438,186.41000366210938,186.53980392456054,-0.0006958314510916005,True,True,True,XLY,,
2024-08-14,177.0500030517578,184.1199951171875,183.90470413208007,0.0011706660040235197,True,True,True,XLY,,
2024-08-15,182.6999969482422,184.33999633789062,175.32159591674804,0.05143918736300462,False,True,False,XLY,,
2024-08-16,183.1300048828125,187.1199951171875,177.24560165405273,0.055710231289166585,False,True,False,XLY,,
2024-08-19,185.3800048828125,184.5500030517578,180.87420181274413,0.020322418576968603,False,False,True,XLY,,
2024-08-20,185.2100067138672,185.02999877929688,174.7792057800293,0.05864995754797548,False,False,True,XLY,,
2024-08-22,184.30999755859375,182.39999389648438,182.57320373535157,-0.000948714462601369,False,False,True,XLY,,
2024-07-02,41.68000030517578,43.81999969482422,43.57859920501709,0.005539427476120781,True,True,True,XLF,,
2024-07-03,41.54999923706055,43.290000915527344,42.82300048828125,0.01090536445184145,True,True,True,XLF,,
2024-07-05,41.540000915527344,42.849998474121094,43.50409912109375,-0.015035379658178133,True,True,True,XLF,,
2024-07-08,41.43000030517578,43.09000015258789,42.33239933013916,0.01789647727123619,True,True,True,XLF,,
2024-07-10,41.90999984741211,42.58000183105469,42.743401222229004,-0.003822798057758191,True,True,True,XLF,,
2024-07-12,42.380001068115234,43.40999984741211,45.07030094146729,-0.036838029908240644,True,True,True,XLF,,
2024-07-15,43.0,43.349998474121094,43.77629909515381,-0.009738160370891409,True,True,True,XLF,,
2024-07-16,43.4900016784668,43.849998474121094,42.54289905548096,0.030724267684144494,False,True,False,XLF,,
2024-07-17,43.81999969482422,43.7400016784668,43.442799758911136,0.006841223889919713,False,False,True,XLF,,
2024-07-18,43.290000915527344,43.119998931884766,44.50230110168457,-0.031061363920066642,True,False,False,XLF,,
2024-07-19,42.849998474121094,42.060001373291016,43.078601379394534,-0.023645150341179325,True,False,False,XLF,,
2024-07-23,43.16999816894531,41.5,43.32579959869385,-0.04214116336236968,True,False,False,XLF,,
2024-07-24,42.58000183105469,41.54999923706055,43.46150058746338,-0.0439814853275961,True,False,False,XLF,,
2024-07-25,42.7400016784668,42.220001220703125,43.95730030059814,-0.03952242444405479,True,False,False,XLF,,
2024-07-29,43.349998474121094,42.18000030517578,43.54170063018799,-0.031273475893316964,True,False,False,XLF,,
2024-07-30,43.849998474121094,42.529998779296875,43.030299224853515,-0.011626701523555183,False,False,True,XLF,,
2024-07-31,43.7400016784668,43.04999923706055,44.2590007019043,-0.027316510668342606,True,False,False,XLF,,
2024-08-01,43.119998931884766,43.45000076293945,45.04580081939697,-0.035426166866376584,True,True,True,XLF,,
2024-08-02,42.060001373291016,43.77000045776367,43.43950038909912,0.0076082842966464104,True,True,True,XLF,,
2024-08-05,40.84000015258789,44.0099983215332,44.7085009765625,-0.015623486356553752,True,True,True,XLF,,
2024-08-06,41.5,43.869998931884766,43.81599914550781,0.0012324216594406237,True,True,True,XLF,,
2024-08-09,42.400001525878906,44.43000030517578,44.710400085449216,-0.0062714665880319225,True,True,True,XLF,,
2024-08-12,42.18000030517578,44.56999969482422,43.457501068115235,0.025599691638165178,True,True,True,XLF,,
2024-08-14,43.04999923706055,44.90999984741211,43.39300022125244,0.03495954689523152,True,True,True,XLF,,
2024-08-15,43.45000076293945,45.310001373291016,42.345400161743164,0.07000999400700461,False,True,False,XLF,,
2024-08-16,43.77000045776367,45.7400016784668,42.94589958190918,0.06506097494193885,False,True,False,XLF,,
2024-08-19,44.0099983215332,45.400001525878906,43.20919994354248,0.05070220196622356,False,True,False,XLF,,
