Date,Open,High,Low,Close,Adj Close,Volume,ALMA,Stochastic_RSI,Williams_%R,ROC,low_close_spread,minimum_low_close_spread
2024-06-17,213.3699951171875,218.9499969482422,212.72000122070312,216.6699981689453,216.41949462890625,93728300,,,,,-0.018568996453436234,-0.06770410343092315
2024-06-18,217.58999633789062,218.6300048828125,213.0,214.2899932861328,214.042236328125,79943300,,,,,-0.006056306507665786,-0.06770410343092315
2024-06-20,213.92999267578125,214.24000549316406,208.85000610351562,209.67999267578125,209.4375762939453,86172500,,,,,-0.003974079712759241,-0.06770410343092315
2024-06-21,210.38999938964844,211.88999938964844,207.11000061035156,207.49000549316406,207.2501220703125,246421400,,,,,-0.0018347973622356648,-0.06770410343092315
2024-06-24,207.72000122070312,212.6999969482422,206.58999633789062,208.13999938964844,207.89935302734375,80727000,,,,,-0.007502798195623603,-0.06770410343092315
2024-06-25,209.14999389648438,211.3800048828125,208.61000061035156,209.07000732421875,208.8282928466797,56713900,,,,,-0.0022051038421997933,-0.06770410343092315
2024-06-26,211.5,214.86000061035156,210.63999938964844,213.25,213.00344848632812,66213200,,,,,-0.01239081189666879,-0.06770410343092315
2024-06-27,214.69000244140625,215.74000549316406,212.35000610351562,214.10000610351562,213.85247802734375,49772700,,,,,-0.008241111135861783,-0.06770410343092315
2024-06-28,215.77000427246094,216.07000732421875,210.3000030517578,210.6199951171875,210.37648010253906,82542700,,,,,-0.0015215980065912454,-0.06770410343092315
2024-07-01,212.08999633789062,217.50999450683594,211.9199981689453,216.75,216.49940490722656,60402900,0.0,,,,-0.02279162831628636,-0.06770410343092315
2024-07-02,216.14999389648438,220.3800048828125,215.10000610351562,220.27000427246094,220.0153350830078,58046200,,,,1.6615157308067046,-0.024035323208950913,-0.06770410343092315
2024-07-03,220.0,221.5500030517578,219.02999877929688,221.5500030517578,221.29385375976562,37369800,208.9958533539526,,,3.387936904702312,-0.01150529282064322,-0.06770410343092315
2024-07-05,221.64999389648438,226.4499969482422,221.64999389648438,226.33999633789062,226.07830810546875,60412400,209.69499806669847,,,7.945442695560367,-0.02115949727296897,-0.06770410343092315
2024-07-08,227.08999633789062,227.85000610351562,223.25,227.82000732421875,227.55661010742188,59085900,211.18710957054248,,-0.14110425925287773,9.798063180312788,-0.020470357555291155,-0.06770410343092315
2024-07-09,227.92999267578125,229.39999389648438,226.3699951171875,228.67999267578125,228.4156036376953,48076100,212.70236464187755,,-3.1565159919618724,9.868354639360271,-0.010204521837789976,-0.06770410343092315
2024-07-10,229.3000030517578,233.0800018310547,229.25,232.97999572753906,232.71063232421875,62627700,214.23901507549203,,-0.377523906295274,11.436355079971612,-0.016270428473452836,-0.06770410343092315
2024-07-11,231.38999938964844,232.38999938964844,225.77000427246094,227.57000732421875,227.30690002441406,64710600,215.8556548753201,,-20.800276950708184,6.715126529528136,-0.007972728961751515,-0.06770410343092315
2024-07-12,228.9199981689453,232.63999938964844,228.67999267578125,230.5399932861328,230.27345275878906,53046500,218.34602325523207,,-9.588554240116498,7.678648628654679,-0.008133639452178227,-0.06770410343092315
2024-07-15,236.47999572753906,237.22999572753906,233.08999633789062,234.39999389648438,234.12899780273438,62631300,221.7975799614581,,-9.88819816169414,11.290475420467962,-0.005620136338647321,-0.06770410343092315
2024-07-16,235.0,236.27000427246094,232.3300018310547,234.82000732421875,234.54852294921875,43234300,224.45702452558098,,-8.949086738845157,8.336796920054786,-0.010717537440449641,-0.06770410343092315
2024-07-17,229.4499969482422,231.4600067138672,226.63999938964844,228.8800048828125,228.61538696289062,57345900,226.7407569055191,,-31.006287098755504,3.908839353224646,-0.009883539971745925,-0.06770410343092315
2024-07-18,230.27999877929688,230.44000244140625,222.27000427246094,224.17999267578125,223.92080688476562,66034600,228.7072628197732,,-48.45899220572003,1.187086250415906,-0.008593100133201187,-0.06770410343092315
2024-07-19,224.82000732421875,226.8000030517578,223.27999877929688,224.30999755859375,224.0506591796875,49151500,229.74051716939175,,-51.047014678823864,-0.8968802739867507,-0.004613036478538261,-0.06770410343092315
2024-07-22,227.00999450683594,227.77999877929688,223.08999633789062,223.9600067138672,223.70108032226562,48201800,230.4622701190755,,-59.96382844782946,-1.694320290692581,-0.0038998179670004145,-0.06770410343092315
2024-07-23,224.3699951171875,226.94000244140625,222.67999267578125,225.00999450683594,224.74984741210938,39960300,231.1240335746939,,-67.14287510846736,-1.6048619409169633,-0.010463453869639448,-0.06770410343092315
2024-07-24,224.0,224.8000030517578,217.1300048828125,218.5399932861328,218.28732299804688,61777600,231.32740542575058,,-92.98512912661234,-6.197958067736109,-0.006493751999320864,-0.06770410343092315
2024-07-25,218.92999267578125,220.85000610351562,214.6199951171875,217.49000549316406,217.23855590820312,51391200,231.69699943399408,,-87.30645599955189,-4.429406998565377,-0.01337252092662415,-0.06770410343092315
2024-07-26,218.6999969482422,219.49000549316406,216.00999450683594,217.9600067138672,217.7080078125,41601300,230.2699777363329,,-85.22772442938137,-5.456748043126764,-0.00902741658543739,-0.06770410343092315
2024-07-29,216.9600067138672,219.3000030517578,215.75,218.24000549316406,217.98768615722656,36311800,227.54039898636702,,-83.98933976888435,-6.8941931843466175,-0.011541161034364136,-0.06770410343092315
2024-07-30,219.19000244140625,220.3300018310547,216.1199951171875,218.8000030517578,218.5470428466797,41643800,224.98722780471823,4.834418199256581,-81.51257044789033,-6.822248434027995,-0.012400555224504435,-0.06770410343092315
2024-07-31,221.44000244140625,223.82000732421875,220.6300048828125,222.0800018310547,221.8232421875,50036300,223.65251911065863,13.67983836127594,-67.00572086472319,-2.9709904345901434,-0.006572075040347992,-0.06770410343092315
2024-08-01,224.3699951171875,224.47999572753906,217.02000427246094,218.36000061035156,218.1075439453125,62501000,222.6939991210384,15.293662335691465,-83.45862276778634,-2.5961246567827354,-0.006174529128698694,-0.06770410343092315
2024-08-02,219.14999389648438,225.60000610351562,217.7100067138672,219.86000061035156,219.60580444335938,105568600,221.12999541503964,18.410775192909224,-75.79675160604855,-1.9838602811627999,-0.009875494144419728,-0.06770410343092315
2024-08-05,199.08999633789062,213.5,196.0,209.27000427246094,209.02806091308594,119548600,219.45956256906192,8.78683403893781,-62.57754720821445,-6.559207894726622,-0.06770410343092315,-0.06770410343092315
2024-08-06,205.3000030517578,209.99000549316406,201.07000732421875,207.22999572753906,206.9904022216797,69660500,218.1669410110387,5.9070759552844265,-67.3925814998272,-7.9018706783518935,-0.030636038090890078,-0.06770410343092315
2024-08-07,206.89999389648438,213.63999938964844,206.38999938964844,209.82000732421875,209.57742309570312,63516400,218.4119250081397,7.419516052852296,-56.513505805350086,-3.9901099248671836,-0.01661906073314493,-0.06770410343092315
2024-08-08,213.11000061035156,214.1999969482422,208.8300018310547,213.30999755859375,213.06338500976562,47161100,218.96334869183886,23.963689108226955,-45.53178658436459,-1.9219310446436557,-0.021452835743225335,-0.06770410343092315
2024-08-09,212.10000610351562,216.77999877929688,211.97000122070312,216.24000549316406,215.99000549316406,42201600,219.22180469778894,47.44640088822964,-34.583051402486774,-0.7891361569653017,-0.020144380090912063,-0.06770410343092315
2024-08-12,216.07000732421875,219.50999450683594,215.60000610351562,217.52999877929688,217.52999877929688,38028100,218.6636687672471,70.08662063276397,-27.26353263575938,-0.3253329802034976,-0.008951728298442655,-0.06770410343092315
2024-08-13,219.00999450683594,221.88999938964844,219.00999450683594,221.27000427246094,221.27000427246094,44155300,216.83898234602705,86.87578091072264,-14.628381548003834,1.1288853684882438,-0.010319208357198779,-0.06770410343092315
2024-08-14,220.57000732421875,223.02999877929688,219.6999969482422,221.72000122070312,221.72000122070312,41960600,213.7683975066513,96.72640246405331,-13.108121901203484,-0.16210401989524012,-0.009194375514428515,-0.06770410343092315
2024-08-15,224.60000610351562,225.35000610351562,222.75999450683594,224.72000122070312,224.72000122070312,46414000,211.4874717993713,100.0,-2.972988855931291,2.912621630598246,-0.008798737485186281,-0.06770410343092315
2024-08-16,223.9199981689453,226.8300018310547,223.64999389648438,226.0500030517578,226.0500030517578,44340200,210.370179884761,100.0,-2.5299991338670336,2.8154291022569975,-0.01073109421314929,-0.06770410343092315
2024-08-19,225.72000122070312,225.99000549316406,223.0399932861328,225.88999938964844,225.88999938964844,40687800,212.24542077542998,99.64374445199765,-3.0489860057659746,7.941890752555703,-0.012778004794231761,-0.06770410343092315
2024-08-20,225.77000427246094,227.1699981689453,225.4499969482422,226.50999450683594,226.50999450683594,30299000,214.9819846060664,99.64374445199765,-2.1174324699413605,9.303671850983266,-0.004701696930326859,-0.06770410343092315
2024-08-21,226.52000427246094,227.97999572753906,225.0500030517578,226.39999389648438,226.39999389648438,34765500,217.5384261261606,99.36918932117482,-4.940594253094577,7.90200457225504,-0.005998626200489705,-0.06770410343092315
2024-08-22,227.7899932861328,228.33999633789062,223.89999389648438,224.52999877929688,224.52999877929688,43695300,219.7614455739928,94.76807904578122,-11.781069851667947,5.2599509395339625,-0.0028137780258438508,-0.06770410343092315
2024-08-23,225.66000366210938,228.22000122070312,224.3300018310547,226.83999633789062,226.83999633789062,38677300,221.74627905216198,93.98057804018725,-5.500552271025749,4.9019564259406465,-0.01118884895621871,-0.06770410343092315
2024-08-26,226.75999450683594,227.27999877929688,223.88999938964844,227.17999267578125,227.17999267578125,30602200,223.59842142511053,94.03141250721531,-5.284755459623291,4.436166942783434,-0.014694686207967024,-0.06770410343092315
2024-08-27,226.0,228.85000610351562,224.88999938964844,228.02999877929688,228.02999877929688,35934600,224.84395230816145,98.98877833061128,-4.095939806300308,3.055088523662708,-0.013962378932679965,-0.06770410343092315
2024-08-28,227.9199981689453,229.86000061035156,225.67999267578125,226.49000549316406,226.49000549316406,38052200,225.81800117424783,91.25998919123316,-18.837312644836956,2.1513639934147437,-0.0035892096936856145,-0.06770410343092315
2024-08-29,230.10000610351562,232.9199981689453,228.8800048828125,229.7899932861328,229.7899932861328,51906300,226.09297779646445,91.48370985502794,-18.071630004149476,2.2561374323108523,-0.003975831806654453,-0.06770410343092315
2024-08-30,230.19000244140625,230.39999389648438,227.47999572753906,229.0,229.0,52990800,226.07668505067534,84.41285975170236,-28.1811440468799,1.3050196453953322,-0.00668192500883243,-0.06770410343092315
2024-09-03,228.5500030517578,229.0,221.1699981689453,222.77000427246094,222.77000427246094,50190600,226.12428325460672,59.59581656334109,-76.77755642404193,-1.3812010826586756,-0.0072342818499886545,-0.06770410343092315
2024-09-04,221.66000366210938,221.77999877929688,217.47999572753906,220.85000610351562,220.85000610351562,43840200,226.29026944031042,26.262483230007764,-78.1735113788646,-2.4987808664440623,-0.01549572577791726,-0.06770410343092315
2024-09-05,221.6300048828125,225.47999572753906,221.52000427246094,222.3800048828125,222.3800048828125,36615400,226.723981726498,5.375800571257468,-68.26419442698513,-1.7756135698086248,-0.0038822706471863164,-0.06770410343092315
2024-09-06,223.9499969482422,225.24000549316406,219.77000427246094,220.82000732421875,220.82000732421875,48423000,227.4305639080327,5.795204905854746,-78.36780396016904,-1.6523366477745736,-0.004777735957342323,-0.06770410343092315
2024-09-09,220.82000732421875,221.27000427246094,216.7100067138672,220.91000366210938,220.91000366210938,67180000,227.66340375539207,6.559139348892946,-74.09007302760516,-2.6141742071571015,-0.019380724554116456,-0.06770410343092315
2024-09-10,218.9199981689453,221.47999572753906,216.72999572753906,220.11000061035156,220.11000061035156,51591000,227.6006738759342,1.1833387776354833,-79.02531962520402,-3.1120663321437774,-0.0155954641694436,-0.06770410343092315
2024-09-11,221.4600067138672,223.08999633789062,217.88999938964844,222.66000366210938,222.66000366210938,44587100,226.81256316892936,10.355048763309442,-63.29426227810735,-2.354951166922976,-0.021891799925754424,-0.06770410343092315
2024-09-12,222.5,223.5500030517578,219.82000732421875,222.77000427246094,222.77000427246094,37498200,225.42200667595924,19.583413819955684,-62.615664694287496,-1.6424571197316706,-0.013420056637024643,-0.06770410343092315
2024-09-13,223.5800018310547,224.0399932861328,221.91000366210938,222.5,222.5,36766600,223.23619913325828,28.53064706694396,-64.281330424027,-3.1724589839103072,-0.0026587189768559564,-0.06770410343092315
2024-09-16,216.5399932861328,217.22000122070312,213.9199981689453,216.32000732421875,216.32000732421875,59357400,221.6135864554529,18.93953274667273,-87.36837286698191,-5.537114705581332,-0.01121919023848349,-0.06770410343092315
2024-09-17,215.75,216.89999389648438,214.5,216.7899932861328,216.7899932861328,45519300,221.2636775692866,10.44221324572961,-84.89476254111842,-2.684387876122773,-0.010675959375910548,-0.06770410343092315
2024-09-18,217.5500030517578,222.7100067138672,217.5399932861328,220.69000244140625,220.69000244140625,59894900,221.2292524895963,14.308264578747805,-64.36839856599507,-0.07244901864950773,-0.014480138146966819,-0.06770410343092315
2024-09-19,224.99000549316406,229.82000732421875,224.6300048828125,228.8699951171875,228.8699951171875,66781300,221.1380759212314,46.44382742931032,-9.283975582227576,2.918423460686147,-0.01887544024489055,-0.06770410343092315
2024-09-20,229.97000122070312,233.08999633789062,227.6199951171875,228.1999969482422,228.1999969482422,318679900,221.4406135402683,76.39195681046614,-25.50860645135614,3.342083769242782,-0.002548114592288258,-0.06770410343092315
2024-09-23,227.33999633789062,229.4499969482422,225.80999755859375,226.47000122070312,226.47000122070312,54146000,221.5112895016632,90.15044604041304,-34.53310250134321,2.5168609236447197,-0.002922827462225695,-0.06770410343092315
2024-09-24,228.64999389648438,229.35000610351562,225.72999572753906,227.3699951171875,227.3699951171875,43556100,221.1151182085703,86.56998200502147,-29.838298211052074,3.2983483197966548,-0.007265314405215122,-0.06770410343092315
2024-09-25,224.92999267578125,227.2899932861328,224.02000427246094,226.3699951171875,226.3699951171875,42308700,220.07034952257925,80.71704347585465,-35.05478279903688,1.6662136863646624,-0.010490093741219743,-0.06770410343092315
2024-09-26,227.3000030517578,228.5,225.41000366210938,227.52000427246094,227.52000427246094,36636700,219.74087137322516,82.50032801634819,-29.05577776451157,2.1322439776005337,-0.009360723020591682,-0.06770410343092315
2024-09-27,228.4600067138672,229.52000427246094,227.3000030517578,227.7899932861328,227.7899932861328,34026000,220.92444774537555,82.96444604393186,-27.647384235767014,2.3775250724192416,-0.002155698318505635,-0.06770410343092315
2024-09-30,230.0399932861328,233.0,229.64999389648438,233.0,233.0,54541900,223.92302288053244,90.70760852653488,-0.46946450958151864,7.710795169667966,-0.01458744259764994,-0.06770410343092315
2024-10-01,229.52000427246094,229.64999389648438,223.74000549316406,226.2100067138672,226.2100067138672,63285000,226.48665792181086,79.63420171390062,-35.889359839213576,4.345225203868732,-0.0110396047200356,-0.06770410343092315
2024-10-02,225.88999938964844,227.3699951171875,223.02000427246094,226.77999877929688,226.77999877929688,32880600,227.59434492122196,68.950160012015,-32.916005014625995,2.759525248320904,-0.016859449532797947,-0.06770410343092315
2024-10-03,225.13999938964844,226.80999755859375,223.32000732421875,225.6699981689453,225.6699981689453,34044200,227.17644067121063,51.59354144782741,-38.70630609117863,-1.3981723321153148,-0.010522974958149705,-0.06770410343092315
2024-10-04,227.89999389648438,228.0,224.1300048828125,226.8000030517578,226.8000030517578,37245100,227.12821483541344,51.93229344229575,-33.83536592372738,-0.6134942660853349,-0.011912720790513231,-0.06770410343092315
2024-10-07,224.5,225.69000244140625,221.3300018310547,221.69000244140625,221.69000244140625,39505400,227.61354933163892,33.59711830142678,-73.31184346742421,-2.1106542824798216,-0.0016265332642357165,-0.06770410343092315
2024-10-08,224.3000030517578,225.97999572753906,223.25,225.77000427246094,225.77000427246094,31855700,228.15252579604484,28.325929317894907,-62.24485956328183,-0.7036948054214103,-0.011287813090530514,-0.06770410343092315
2024-10-09,225.22999572753906,229.75,224.8300018310547,229.5399932861328,229.5399932861328,33591100,228.65588046042683,29.849418773369607,-30.18711488082958,1.4003614601415104,-0.02094912341199633,-0.06770410343092315
2024-10-10,227.77999877929688,229.5,227.1699981689453,229.0399932861328,229.0399932861328,28183500,228.39358399854606,47.62244704215936,-33.93322480893822,0.668068295151599,-0.008231699310032979,-0.06770410343092315
2024-10-11,229.3000030517578,229.41000366210938,227.33999633789062,227.5500030517578,227.5500030517578,31759200,227.5433302533389,50.548710612537526,-46.70092376488124,-0.10535591617211304,-0.0009237561240876373,-0.06770410343092315
2024-10-14,228.6999969482422,231.72999572753906,228.60000610351562,231.3000030517578,231.3000030517578,39882100,225.98421468677836,53.52120751066366,-14.56724263047443,-0.7296124241382779,-0.011811009956926962,-0.06770410343092315
2024-10-15,233.61000061035156,237.49000549316406,232.3699951171875,233.85000610351562,233.85000610351562,64751400,225.63304220882335,62.99931656654757,-22.524743593859476,3.3773923181533987,-0.006369200057786008,-0.06770410343092315
2024-10-16,231.60000610351562,232.1199951171875,229.83999633789062,231.77999877929688,231.77999877929688,34082200,225.37760376525313,70.46691006547069,-35.334191954767526,2.204779974827506,-0.008440665124942955,-0.06770410343092315
2024-10-17,233.42999267578125,233.85000610351562,230.52000427246094,232.14999389648438,232.14999389648438,32978900,225.84892581583946,70.26422428503832,-33.04461872864856,2.8714475916678506,-0.007070924838682923,-0.06770410343092315
